2026-04-26T02:15:40.317374052Z [inf]  
2026-04-26T02:15:41.263293078Z [inf]  [35m[Region: us-west1][0m
2026-04-26T02:16:11.385378932Z [inf]     Compiling icu_collections v2.1.1

2026-04-26T02:16:11.415298404Z [inf]     Compiling icu_locale_core v2.1.1
   Compiling unic-langid-impl v0.9.6

2026-04-26T02:16:11.548168784Z [inf]     Compiling unic-langid-macros-impl v0.9.6

2026-04-26T02:16:11.729996745Z [inf]     Compiling unic-langid-macros v0.9.6

2026-04-26T02:16:11.754086037Z [inf]     Compiling unic-langid v0.9.6

2026-04-26T02:16:11.776616113Z [inf]     Compiling intl_pluralrules v7.0.2

2026-04-26T02:16:11.77663663Z [inf]     Compiling intl-memoizer v0.5.3
   Compiling fluent-langneg v0.13.1

2026-04-26T02:16:11.776768739Z [inf]     Compiling smallvec v1.15.1

2026-04-26T02:16:11.779296818Z [inf]     Compiling either v1.15.0

2026-04-26T02:16:11.829575772Z [inf]     Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling ubyte v0.10.4

2026-04-26T02:16:11.832289303Z [inf]     Compiling serde_urlencoded v0.7.1

2026-04-26T02:16:11.835318457Z [inf]     Compiling dash-rs v0.1.0 (https://github.com/stadust/dash-rs#397c4730)

2026-04-26T02:16:11.841076098Z [inf]     Compiling bincode v1.3.3

2026-04-26T02:16:11.890929175Z [inf]     Compiling icu_provider v2.1.1

2026-04-26T02:16:11.922355633Z [inf]     Compiling rocket_http v0.6.0-dev (https://github.com/rwf2/Rocket?branch=master#3a54d079)

2026-04-26T02:16:12.002223349Z [inf]     Compiling toml_edit v0.22.27

2026-04-26T02:16:12.017461094Z [inf]     Compiling parking_lot v0.12.5

2026-04-26T02:16:12.039251633Z [inf]     Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.2

2026-04-26T02:16:12.046136034Z [inf]     Compiling fluent-bundle v0.16.0

2026-04-26T02:16:12.143927852Z [inf]     Compiling dashmap v6.1.0

2026-04-26T02:16:12.200287847Z [inf]     Compiling futures-intrusive v0.5.0

2026-04-26T02:16:12.323629815Z [inf]     Compiling tracing-subscriber v0.3.23

2026-04-26T02:16:12.389109002Z [inf]     Compiling fluent v0.17.0

2026-04-26T02:16:12.451161258Z [inf]     Compiling futures-executor v0.3.32
   Compiling governor v0.10.4

2026-04-26T02:16:12.562807693Z [inf]     Compiling futures v0.3.32

2026-04-26T02:16:12.839263166Z [inf]     Compiling idna_adapter v1.2.1

2026-04-26T02:16:12.883473816Z [inf]     Compiling idna v1.1.0

2026-04-26T02:16:13.074113382Z [inf]     Compiling url v2.5.8

2026-04-26T02:16:13.150337341Z [inf]     Compiling rocket_codegen v0.6.0-dev (https://github.com/rwf2/Rocket?branch=master#3a54d079)

2026-04-26T02:16:13.180178607Z [inf]     Compiling jsonwebtoken v9.3.1

2026-04-26T02:16:13.449103846Z [inf]     Compiling sqlx-core v0.8.6

2026-04-26T02:16:13.600348209Z [inf]     Compiling toml v0.8.23

2026-04-26T02:16:15.164525606Z [inf]     Compiling sqlx-postgres v0.8.6

2026-04-26T02:16:15.624959003Z [inf]     Compiling tokio-util v0.7.18
   Compiling tower v0.5.3

2026-04-26T02:16:15.923724323Z [inf]     Compiling tower-http v0.6.8

2026-04-26T02:16:15.978240532Z [inf]     Compiling h2 v0.4.13

2026-04-26T02:16:17.516310416Z [inf]     Compiling sqlx-macros-core v0.8.6

2026-04-26T02:16:18.246923618Z [inf]     Compiling sqlx-macros v0.8.6

2026-04-26T02:16:18.646087098Z [inf]     Compiling hyper v1.8.1

2026-04-26T02:16:19.650553423Z [inf]     Compiling hyper-util v0.1.20

2026-04-26T02:16:19.866833372Z [inf]     Compiling sqlx v0.8.6

2026-04-26T02:16:20.425610639Z [inf]     Compiling pointercrate-user v0.1.0 (/app/pointercrate-user)
   Compiling pointercrate-core-pages v0.1.0 (/app/pointercrate-core-pages)

2026-04-26T02:16:20.528995371Z [inf]  warning: field `logo_path` is never read
  --> pointercrate-core-pages/src/navigation.rs:30:5
   |
29 | pub struct NavigationBar {
   |            ------------- field in this struct
30 |     logo_path: &'static str,
   |     ^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default


2026-04-26T02:16:20.756943203Z [inf]  warning: `pointercrate-core-pages` (lib) generated 1 warning

2026-04-26T02:16:21.05148486Z [inf]     Compiling pointercrate-demonlist v0.1.0 (/app/pointercrate-demonlist)

2026-04-26T02:16:21.170527304Z [inf]  error: set `DATABASE_URL` to use query macros online, or run `cargo sqlx prepare` to update the query cache
   --> pointercrate-demonlist/src/demon/mod.rs:173:9
    |
173 | / ...   sqlx::query!(
174 | | ...       "UPDATE demons SET position = renumbered.new_position \
175 | | ...        FROM (SELECT id, ROW_NUMBER() OVER (ORDER BY position) :: SMALLINT AS new_position FROM demons WHERE position > 0) AS ...
176 | | ...        WHERE demons.id = renumbered.id AND demons.position <> renumbered.new_position"
177 | | ...   )
    | |_______^
    |
    = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query` (in Nightly builds, run with -Z macro-backtrace for more info)


2026-04-26T02:16:23.083001403Z [inf]  error: could not compile `pointercrate-demonlist` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...

2026-04-26T02:16:31.469853691Z [err]  [builder 4/4] RUN cargo build --release -p pointercrate-example
2026-04-26T02:16:31.482549806Z [err]  Dockerfile:4
2026-04-26T02:16:31.482580977Z [err]  -------------------
2026-04-26T02:16:31.482585469Z [err]  2 |     WORKDIR /app
2026-04-26T02:16:31.482589055Z [err]  3 |     COPY . .
2026-04-26T02:16:31.482593772Z [err]  4 | >>> RUN cargo build --release -p pointercrate-example
2026-04-26T02:16:31.482597148Z [err]  5 |
2026-04-26T02:16:31.482600931Z [err]  6 |     FROM rust:latest
2026-04-26T02:16:31.482604230Z [err]  -------------------
2026-04-26T02:16:31.482608393Z [err]  ERROR: failed to build: failed to solve: process "/bin/sh -c cargo build --release -p pointercrate-example" did not complete successfully: exit code: 101
